EEG_Fp1,EEG_Fp2
4.6e-05,4e-06
5.5e-05,1.3e-05
4.6e-05,1.5e-05
3e-05,5e-06
2.9e-05,-5e-06
3.1e-05,-4e-06
3.4e-05,-4e-06
3e-05,2e-06
2.6e-05,-9e-06
3.1e-05,-1e-05
1.3e-05,-1.8e-05
1.7e-05,-5e-06
1.3e-05,-2.2e-05
5e-06,-1.9e-05
1.2e-05,-5e-06
8e-06,-1e-05
7e-06,-2e-05
0.0,-2.6e-05
-1e-05,-2.8e-05
1e-05,-1.9e-05
5e-06,-2.6e-05
0.0,-3.4e-05
2e-06,-3.2e-05
7e-06,-2.7e-05
8e-06,-1.7e-05
-1.5e-05,-3.6e-05
-1.5e-05,-4.4e-05
-7e-06,-3e-05
1e-06,-2e-05
-1.1e-05,-4.8e-05
-1.8e-05,-4.3e-05
-1.2e-05,-3.8e-05
2e-06,-2.9e-05
6e-06,-2.5e-05
0.0,-2.6e-05
-2.1e-05,-4.1e-05
-2e-05,-2.6e-05
-2.3e-05,-3.4e-05
-4e-06,-3.4e-05
-1.5e-05,-3.6e-05
-2e-05,-3.2e-05
-1.2e-05,-2.3e-05
-7e-06,-2.9e-05
-8e-06,-4.2e-05
-1.8e-05,-4.7e-05
-1.4e-05,-2.7e-05
-3.6e-05,-4.6e-05
-8e-06,-3.3e-05
-2.2e-05,-3.9e-05
-1.8e-05,-3.7e-05
-2.8e-05,-4.6e-05
0.0,-2.7e-05
-8e-06,-3.6e-05
-6e-06,-2.7e-05
-1.1e-05,-1.8e-05
-2e-05,-4.1e-05
-2.5e-05,-3.9e-05
-4e-06,-2e-05
-2.2e-05,-2.5e-05
-3.2e-05,-4.4e-05
-1e-06,-3.6e-05
6e-06,-2.5e-05
1.2e-05,-9e-06
-6e-06,-2.7e-05
-2.5e-05,-3.7e-05
-2.8e-05,-3.7e-05
-1.5e-05,-3e-05
1e-06,-2.4e-05
-9e-06,-4.2e-05
-2.3e-05,-4.5e-05
-3.2e-05,-4.8e-05
-2.2e-05,-3.7e-05
-2.2e-05,-3.6e-05
-2.5e-05,-3.3e-05
-2.1e-05,-3e-05
-8e-06,-1.6e-05
-2.2e-05,-3.1e-05
-2.6e-05,-3.3e-05
-2.7e-05,-3.6e-05
-2.7e-05,-2.5e-05
-1.3e-05,-4e-05
-2.9e-05,-4e-05
-2.3e-05,-3.4e-05
-1.7e-05,-3.1e-05
-2.5e-05,-3.2e-05
-2.8e-05,-4.2e-05
-1.3e-05,-3.4e-05
-1.5e-05,-3.5e-05
-2.1e-05,-3.8e-05
-2.3e-05,-3.8e-05
-2.1e-05,-3.9e-05
-2.1e-05,-3.2e-05
-1e-05,-1.7e-05
-1.4e-05,-2.6e-05
-2.9e-05,-3.6e-05
-3.3e-05,-4.6e-05
-2.8e-05,-3.2e-05
-3.7e-05,-4.2e-05
-2.8e-05,-4.2e-05
-4.1e-05,-5e-05
-3.3e-05,-3.7e-05
-2.1e-05,-3.1e-05
-3.5e-05,-5.2e-05
-4.2e-05,-6.4e-05
-2.9e-05,-3.4e-05
-2.7e-05,-2.5e-05
-2.4e-05,-2.5e-05
-3.5e-05,-3.3e-05
-3.3e-05,-4e-05
-1.3e-05,-2.4e-05
-2.6e-05,-3.4e-05
-3.4e-05,-4.4e-05
-5.2e-05,-4.5e-05
-4e-05,-4.1e-05
-2e-05,-4.7e-05
-3e-05,-4.3e-05
-3e-05,-3.5e-05
-2.4e-05,-2.4e-05
-2.5e-05,-2.6e-05
-3.5e-05,-3.8e-05
-3e-05,-3.8e-05
-4.2e-05,-4e-05
-4.3e-05,-4e-05
-4.2e-05,-5.5e-05
-4e-05,-4.8e-05
-2.8e-05,-3.4e-05
-3.4e-05,-3.8e-05
-5e-05,-5.5e-05
-4.3e-05,-4.6e-05
-3.7e-05,-4e-05
-3.4e-05,-3.4e-05
-3e-05,-4.2e-05
-3.9e-05,-5.1e-05
-4.2e-05,-5.1e-05
-3e-05,-3.9e-05
-3.8e-05,-4e-05
-4.6e-05,-5.4e-05
-5.5e-05,-6.3e-05
-4.6e-05,-4.9e-05
-4.8e-05,-4e-05
-5.2e-05,-5e-05
-3.4e-05,-4.9e-05
-4.4e-05,-5.1e-05
-5.1e-05,-5.1e-05
-4.9e-05,-5.6e-05
-5.5e-05,-5.9e-05
-4.5e-05,-4.3e-05
-4.3e-05,-4.2e-05
-5.1e-05,-5.2e-05
-6.1e-05,-6.5e-05
-5.6e-05,-6.3e-05
-4.6e-05,-5.2e-05
-4.5e-05,-5.3e-05
-5e-05,-5.8e-05
-5.9e-05,-5.5e-05
-6.3e-05,-5.7e-05
-6.1e-05,-6e-05
-6.2e-05,-7.3e-05
-5.5e-05,-6.1e-05
-5.9e-05,-6.3e-05
-5.8e-05,-5.3e-05
-7.8e-05,-7.8e-05
-5.8e-05,-6.8e-05
-5.6e-05,-5.8e-05
-6e-05,-6.5e-05
-5.1e-05,-5.5e-05
-6.3e-05,-6.6e-05
-6.7e-05,-7.5e-05
-6e-05,-7.3e-05
-0.0001,-0.000118
-8.3e-05,-8.4e-05
-8.4e-05,-8e-05
-8.5e-05,-6.8e-05
-8.8e-05,-7.3e-05
-0.0001,-8.2e-05
-9.2e-05,-7.8e-05
-7.7e-05,-6.5e-05
-7.2e-05,-6.3e-05
-7.4e-05,-5.5e-05
-8.7e-05,-6.5e-05
-9.8e-05,-8.4e-05
-8.4e-05,-6.3e-05
-5.9e-05,-4.8e-05
-6.3e-05,-4.8e-05
-8e-05,-6.4e-05
-8.1e-05,-7.6e-05
-6.8e-05,-5.9e-05
-7.2e-05,-5.4e-05
-8e-05,-7.6e-05
-8.9e-05,-8.5e-05
-9.2e-05,-7e-05
-0.0001,-8.4e-05
-0.000101,-6.8e-05
-8e-05,-5.6e-05
-7.8e-05,-6.3e-05
-6.7e-05,-5.2e-05
-7.1e-05,-5.4e-05
-8.6e-05,-6.6e-05
-8.5e-05,-5.8e-05
-7.6e-05,-5.8e-05
-7.4e-05,-7.2e-05
-8.5e-05,-8.5e-05
-7e-05,-5.5e-05
-7.4e-05,-5.5e-05
-8.4e-05,-8.4e-05
-7.8e-05,-7.7e-05
-9.7e-05,-6.3e-05
-0.000118,-6.8e-05
-0.000102,-7.9e-05
-7.6e-05,-7.2e-05
-6.6e-05,-6e-05
-7.3e-05,-5.1e-05
-7.9e-05,-6.2e-05
-8.2e-05,-7.7e-05
-8.3e-05,-6.3e-05
-7.7e-05,-4.4e-05
-7.3e-05,-5.5e-05
-7.4e-05,-5.7e-05
-7.9e-05,-6e-05
-8.8e-05,-6.9e-05
-8.9e-05,-7.2e-05
-8.8e-05,-9e-05
-8.2e-05,-0.000102
-0.000113,-7.4e-05
-9.4e-05,-6.1e-05
-5.9e-05,-3.9e-05
-5.7e-05,-4.9e-05
-6.6e-05,-4.9e-05
-7.1e-05,-5.5e-05
-6.8e-05,-5.9e-05
-6.1e-05,-5.2e-05
-7.5e-05,-5.1e-05
-9.2e-05,-5.9e-05
-6.6e-05,-4.4e-05
-5.5e-05,-2.7e-05
-4.4e-05,-2e-05
-6.3e-05,-3.3e-05
-4.7e-05,-2.1e-05
-4.1e-05,-2.5e-05
-2.8e-05,-1.7e-05
-2e-05,-3e-06
-2.2e-05,-3e-06
2e-06,1.3e-05
9e-06,2.7e-05
1.4e-05,3e-05
2.1e-05,1.8e-05
3.8e-05,4.2e-05
6.3e-05,6.8e-05
5e-05,5.5e-05
4.6e-05,6.6e-05
9e-06,7.6e-05
6.7e-05,9.5e-05
9.5e-05,8.4e-05
8.5e-05,7.2e-05
7.3e-05,7.7e-05
6.3e-05,8.6e-05
8e-05,8.7e-05
6.4e-05,7.6e-05
5e-05,6.9e-05
3.2e-05,6.5e-05
2.7e-05,5e-05
2.9e-05,3.2e-05
2.4e-05,3.8e-05
4.4e-05,4.4e-05
4e-05,2.4e-05
3e-05,1.2e-05
1e-05,1e-06
8e-06,3e-06
3e-06,-3e-06
2e-06,-8e-06
-2.1e-05,-2.1e-05
-1.3e-05,-1.6e-05
-2.1e-05,-1e-05
-1e-05,-7e-06
-1.3e-05,-2e-05
-2.8e-05,-2.7e-05
-1.6e-05,-2.7e-05
-2.4e-05,-3.1e-05
-5.4e-05,-5e-05
-5e-05,-4.9e-05
-4.6e-05,-4.5e-05
-5.1e-05,-6.3e-05
-5.1e-05,-5.9e-05
-6.9e-05,-7.3e-05
-5.8e-05,-6.9e-05
-5.3e-05,-6.7e-05
-6.3e-05,-6.1e-05
-7.3e-05,-7.2e-05
-7.8e-05,-7.7e-05
-6.6e-05,-7.8e-05
-5.9e-05,-8e-05
-6.8e-05,-8.7e-05
-7.7e-05,-8.9e-05
-7.1e-05,-8.5e-05
-6.4e-05,-8.4e-05
-6.7e-05,-8.7e-05
-8.9e-05,-9.3e-05
-8.4e-05,-8.3e-05
-8.1e-05,-8.9e-05
-9.1e-05,-9e-05
-0.000111,-0.000103
-9.8e-05,-0.000106
-8.4e-05,-9.9e-05
-9.4e-05,-9.4e-05
-9.7e-05,-0.000101
-0.000105,-0.00011
-7.6e-05,-8.6e-05
-7.4e-05,-8.4e-05
-8.6e-05,-0.000101
-7.9e-05,-0.000101
-8e-05,-9.4e-05
-9.9e-05,-0.000115
-0.000143,-0.000143
-0.000127,-0.000132
-7e-05,-9.5e-05
-5.9e-05,-8.9e-05
-7.9e-05,-0.000107
-9.1e-05,-0.000118
-8.9e-05,-0.000124
-7.1e-05,-0.000113
-8e-05,-0.000119
-9.2e-05,-0.00013
-0.000102,-0.000141
-9.3e-05,-0.00013
-9.3e-05,-0.00013
-0.000106,-0.000139
-0.0001,-0.000136
-7.9e-05,-0.000123
-8e-05,-0.000122
-9.2e-05,-0.000125
-0.000103,-0.000134
-9.3e-05,-0.000127
-8e-05,-0.000124
-8.9e-05,-0.000127
-0.000112,-0.000129
-0.000111,-0.000134
-8.9e-05,-0.000128
-8.4e-05,-0.000122
-0.000101,-0.000135
-9.7e-05,-0.000149
-8.1e-05,-0.000121
-8.2e-05,-0.000111
-9.7e-05,-0.000131
-0.000101,-0.000135
-8.6e-05,-0.000118
-9.3e-05,-0.00012
-9.7e-05,-0.000132
-0.000108,-0.000139
-9.3e-05,-0.00013
-8.4e-05,-0.000118
-8.9e-05,-0.000121
-9.7e-05,-0.000136
-8e-05,-0.000129
-6.8e-05,-0.000107
-7.7e-05,-0.000105
-9.2e-05,-0.000112
-9.2e-05,-0.000112
-8.2e-05,-0.000112
-8.9e-05,-0.000114
-9.2e-05,-0.00012
-8.9e-05,-0.000119
-6.7e-05,-9.9e-05
-6.3e-05,-9.6e-05
-8e-05,-0.000107
-0.000113,-0.000129
-0.000118,-0.000127
-7.1e-05,-0.000106
-6.1e-05,-9e-05
-8.9e-05,-0.000116
-8.6e-05,-0.000116
-8.9e-05,-0.000118
-8.4e-05,-0.000112
-9.4e-05,-0.000131
-9.6e-05,-0.000139
-7.7e-05,-0.000118
-7.8e-05,-0.000118
-8.4e-05,-0.000127
-9.1e-05,-0.000143
-7.1e-05,-0.000114
-5.8e-05,-0.000103
-7.6e-05,-0.000114
-7.9e-05,-0.000123
-5.9e-05,-0.00011
-7.2e-05,-0.000113
-7.5e-05,-0.000118
-7.3e-05,-0.00012
-6.2e-05,-0.000105
-5.7e-05,-0.000104
-6.6e-05,-0.00011
-7.9e-05,-0.00011
-7.7e-05,-0.000106
-5.5e-05,-9.1e-05
-6.3e-05,-9.7e-05
-6.9e-05,-0.000101
-7e-05,-0.000109
-6.4e-05,-0.000105
-6.8e-05,-0.000101
-7.2e-05,-0.0001
-8e-05,-0.000116
-4.8e-05,-9.9e-05
-4.5e-05,-8.4e-05
-4.7e-05,-8.5e-05
-6e-05,-9.7e-05
-5.2e-05,-8.8e-05
-4.4e-05,-7.8e-05
-4.4e-05,-8.1e-05
-6e-05,-9.3e-05
-5.6e-05,-0.000101
-4.7e-05,-8.5e-05
-4.5e-05,-6.7e-05
-4.6e-05,-7.6e-05
-5.7e-05,-8.7e-05
-3.5e-05,-6.8e-05
-3.6e-05,-7.6e-05
-4.3e-05,-9.5e-05
-5.4e-05,-9.8e-05
-4.4e-05,-8.9e-05
-5.1e-05,-8.4e-05
-5e-05,-5.2e-05
-3.9e-05,-4.6e-05
-1.9e-05,-3.6e-05
-1.1e-05,-3.1e-05
-1.4e-05,-1.3e-05
-3.7e-05,-2.1e-05
-1.6e-05,-1.8e-05
3e-05,2e-05
3.5e-05,2.5e-05
5e-06,1e-05
4e-06,2e-06
2.2e-05,1.5e-05
3e-05,1.7e-05
1.9e-05,4e-06
-7e-06,-2e-06
0.0,1.3e-05
7e-06,1e-05
2.2e-05,6e-06
-1e-06,-1.7e-05
7e-06,-1e-06
2.1e-05,8e-06
8e-06,9e-06
2e-06,-1e-05
-1.5e-05,-9e-06
9e-06,0.0
6e-06,-1e-06
0.0,-1.2e-05
-2e-06,-1.1e-05
1.8e-05,4e-06
1.6e-05,-4e-06
3e-06,-4e-06
-2e-06,-5e-06
4e-06,1e-05
2e-05,7e-06
1.3e-05,8e-06
4e-06,5e-06
1.7e-05,1e-05
1.6e-05,1.6e-05
2e-06,5e-06
4e-06,-9e-06
9e-06,-7e-06
2.4e-05,8e-06
5e-06,0.0
5e-06,4e-06
4e-06,1e-06
7e-06,2e-06
8e-06,-3e-06
-9e-06,-7e-06
-1.7e-05,-2.3e-05
0.0,-1.2e-05
3e-06,-4e-06
-2e-06,-6e-06
-1.4e-05,-1.8e-05
-4e-06,-1.5e-05
1.1e-05,1.3e-05
-1e-06,1e-06
-1.8e-05,-1.5e-05
-1.6e-05,-2.1e-05
0.0,-3e-06
2e-06,-1e-06
-2.1e-05,-1.7e-05
-1.8e-05,-2.1e-05
1e-06,-8e-06
-3e-06,-1e-05
-1.1e-05,-1.4e-05
-2.1e-05,-2.7e-05
-1.1e-05,-1.7e-05
-1.7e-05,-2e-05
-1.3e-05,-2.1e-05
-2.9e-05,-4.2e-05
-2.3e-05,-4.5e-05
-2.5e-05,-3.2e-05
-2.4e-05,-1.1e-05
-2.8e-05,-1.6e-05
-2.4e-05,-1.4e-05
-1.1e-05,4e-06
-2.1e-05,2e-06
-3.7e-05,-2.1e-05
-3.7e-05,-1.4e-05
-1.4e-05,3.1e-05
-1.1e-05,3.1e-05
-3.4e-05,1.3e-05
-5.1e-05,-9e-06
-3e-05,9e-06
-2.5e-05,1.4e-05
-3.5e-05,6e-06
-5.9e-05,-2.3e-05
-5.9e-05,-3e-05
-5.5e-05,-1.9e-05
-5.6e-05,-1.4e-05
-5.5e-05,-2.1e-05
-5.4e-05,-1.6e-05
-4.2e-05,-9e-06
-4.4e-05,-1.8e-05
-5.8e-05,-1.9e-05
-6.6e-05,-2.8e-05
-3.9e-05,-1.9e-05
-2.9e-05,-8e-06
-5.3e-05,-2.1e-05
-6.8e-05,-3.9e-05
-6.5e-05,-3.5e-05
-5.3e-05,-2.4e-05
-5.9e-05,-2.7e-05
-7.3e-05,-4.6e-05
-6.9e-05,-4.2e-05
-6.7e-05,-3.4e-05
-6.5e-05,-3e-05
-8.4e-05,-5.2e-05
-9.5e-05,-6.2e-05
-7.4e-05,-5.1e-05
-7.6e-05,-5.8e-05
-7.4e-05,-5.9e-05
-9.5e-05,-8.3e-05
-7.9e-05,-5.4e-05
-6.8e-05,-4.3e-05
-7.5e-05,-4.5e-05
-8.6e-05,-5.7e-05
-7.7e-05,-5.1e-05
-7.2e-05,-5e-05
-7.6e-05,-5.9e-05
-9.3e-05,-7e-05
-8.2e-05,-5.5e-05
-7.6e-05,-5.7e-05
-7.9e-05,-5.6e-05
-8.7e-05,-6.3e-05
-9.1e-05,-6.3e-05
-7.1e-05,-4.5e-05
-7.1e-05,-4.7e-05
-8.9e-05,-6.7e-05
-8.9e-05,-6.8e-05
-6.6e-05,-5.6e-05
-7e-05,-5.3e-05
-7.5e-05,-5.8e-05
-0.000104,-7.7e-05
-7.9e-05,-6.8e-05
-5.8e-05,-6.4e-05
-6.8e-05,-6.9e-05
-8.4e-05,-7.1e-05
-8.4e-05,-5.8e-05
-7.1e-05,-5.9e-05
-7.4e-05,-6.3e-05
-8.7e-05,-6.9e-05
-8.4e-05,-6.1e-05
-8.3e-05,-5.8e-05
-7e-05,-5.9e-05
-7.4e-05,-6e-05
-8.4e-05,-6.5e-05
-7.2e-05,-5.8e-05
-7.2e-05,-5e-05
-7.8e-05,-6.3e-05
-8.3e-05,-7.4e-05
-7.5e-05,-6e-05
-7e-05,-6.3e-05
-7.7e-05,-6.7e-05
-8.2e-05,-6.6e-05
-7.5e-05,-6e-05
-6.7e-05,-5.7e-05
-0.000108,-7.6e-05
-0.000125,-0.0001
-8e-05,-8.3e-05
-5.1e-05,-5.4e-05
-5.3e-05,-6.5e-05
-6.5e-05,-7.6e-05
-6.4e-05,-7.3e-05
-4.8e-05,-5.8e-05
-3.8e-05,-4.9e-05
-3.9e-05,-5.5e-05
-3.7e-05,-6.3e-05
-2.2e-05,-6.1e-05
-1.9e-05,-5.2e-05
-2.5e-05,-5.1e-05
-5.7e-05,-7.5e-05
-6.3e-05,-8.4e-05
-3e-05,-6.1e-05
-3.8e-05,-6e-05
-6.7e-05,-7.6e-05
-5.6e-05,-6.7e-05
-3.8e-05,-6e-05
-3.9e-05,-5.9e-05
-5.5e-05,-7.6e-05
-7.1e-05,-9e-05
-4.8e-05,-7.2e-05
-5e-05,-6.9e-05
-5.6e-05,-6.9e-05
-6.7e-05,-8.7e-05
-3.6e-05,-6.7e-05
-2.7e-05,-4.5e-05
-4.6e-05,-5.5e-05
-6.9e-05,-7.6e-05
-5.7e-05,-8e-05
-5.5e-05,-7.9e-05
-5.9e-05,-7.5e-05
-5.5e-05,-6.8e-05
-5.2e-05,-6.3e-05
-3.4e-05,-5e-05
-3.2e-05,-5.4e-05
-3.9e-05,-5.5e-05
-6.1e-05,-6.9e-05
-4.5e-05,-4.9e-05
-4.3e-05,-4.6e-05
-5.1e-05,-4.9e-05
-3.8e-05,-5.1e-05
-1.1e-05,-4.1e-05
-8e-06,-3e-05
-1e-05,-2.6e-05
-9e-06,-1.7e-05
1.1e-05,-8e-06
2e-05,-6e-06
-1e-06,0.0
1.1e-05,3e-06
3.2e-05,2.3e-05
4.7e-05,4.8e-05
6.4e-05,5.6e-05
5e-05,4.7e-05
2.1e-05,3.9e-05
9.3e-05,7.5e-05
0.000112,8.7e-05
7.9e-05,6e-05
7.8e-05,-1e-06
9.9e-05,4.1e-05
0.000105,0.000106
8.5e-05,9.8e-05
4.7e-05,6.8e-05
4.1e-05,5.2e-05
3.4e-05,4.6e-05
2.3e-05,3.6e-05
-4e-06,8e-06
-1.9e-05,-1e-06
-2.2e-05,-3e-06
-2.7e-05,-1.3e-05
-2.7e-05,-2e-05
-5.4e-05,-3.4e-05
-4.6e-05,-3.6e-05
-4.6e-05,-4.8e-05
-6.4e-05,-5.1e-05
-7.1e-05,-6.3e-05
-6.7e-05,-4.8e-05
-6.9e-05,-4.4e-05
-7.7e-05,-6.4e-05
-8.4e-05,-8e-05
-7.2e-05,-6.8e-05
-7.1e-05,-6.3e-05
-8.4e-05,-7.4e-05
-9.4e-05,-9e-05
-9.2e-05,-9.8e-05
-8.4e-05,-7.9e-05
-7.8e-05,-7e-05
-9.4e-05,-8.1e-05
-0.000112,-9.8e-05
-9e-05,-8.8e-05
-9e-05,-8.7e-05
-0.000102,-9.4e-05
-0.000108,-0.000103
-9.9e-05,-0.0001
-9.8e-05,-9.8e-05
-0.000116,-0.000113
-0.000141,-0.00013
-0.000128,-0.000118
-0.000109,-0.000109
-0.000106,-0.000113
-0.000124,-0.000116
-0.000126,-0.000126
-0.000114,-0.000114
-0.00012,-0.000125
-0.000147,-0.000161
-0.000152,-0.000147
-0.000124,-0.000118
-0.000107,-0.000105
-0.000114,-0.000113
-0.000146,-0.000134
-0.000116,-0.000123
-9.8e-05,-0.000127
-0.000121,-0.000154
-0.000155,-0.000159
-0.000156,-0.000131
-0.000137,-0.000119
-9.5e-05,-9.9e-05
-0.000105,-9.4e-05
-9.9e-05,-9.3e-05
-7.6e-05,-0.000103
-7.6e-05,-9.8e-05
-8.9e-05,-0.000103
-0.00011,-8.3e-05
-8.9e-05,-8.2e-05
-8.2e-05,-0.000114
-7.2e-05,-8.4e-05
-5.9e-05,-6.5e-05
-7.3e-05,-7e-05
-6.3e-05,-6.7e-05
-7.7e-05,-6.8e-05
-6.9e-05,-7.6e-05
-6.8e-05,-7.4e-05
-6e-05,-6.2e-05
-6.5e-05,-7.4e-05
-6.8e-05,-8e-05
-6.5e-05,-7.8e-05
-6.3e-05,-7e-05
-6.9e-05,-7e-05
-7.5e-05,-7.5e-05
-7.1e-05,-7.2e-05
-7.8e-05,-8.1e-05
-7.2e-05,-6.4e-05
-5.5e-05,-6.1e-05
-6e-05,-5.5e-05
-6.1e-05,-5e-05
-5.4e-05,-6.8e-05
-4.8e-05,-6.3e-05
-6e-05,-7.2e-05
-6.8e-05,-7.2e-05
-6.3e-05,-8e-05
-6.1e-05,-8.4e-05
-6.9e-05,-6.6e-05
-7.5e-05,-6.5e-05
-7.5e-05,-7.2e-05
-6.2e-05,-6.2e-05
-5.6e-05,-7.1e-05
-5.9e-05,-5.5e-05
-6.5e-05,-5.5e-05
-6.3e-05,-6.8e-05
-6.9e-05,-6.4e-05
-6.2e-05,-6.2e-05
-6.2e-05,-7.9e-05
-5.3e-05,-6.5e-05
-5e-05,-6.6e-05
-5.9e-05,-6.8e-05
-5.9e-05,-4.9e-05
-5.2e-05,-4.9e-05
-5.1e-05,-5.8e-05
-5.1e-05,-5.8e-05
-5.2e-05,-4.7e-05
-6.8e-05,-5.9e-05
-4.6e-05,-6e-05
-5.9e-05,-5.6e-05
-5.3e-05,-4.7e-05
-5.3e-05,-5.8e-05
-5.5e-05,-5.9e-05
-5.7e-05,-6e-05
-4.9e-05,-5.1e-05
-5.1e-05,-4.6e-05
-4.8e-05,-6.1e-05
-5.1e-05,-6.5e-05
-5.6e-05,-6.9e-05
-5.5e-05,-4.3e-05
-4e-05,-3e-05
-4.6e-05,-3.1e-05
-4.9e-05,-4.4e-05
-4.2e-05,-4.3e-05
-3.1e-05,-4.2e-05
-3.3e-05,-5e-05
-4.1e-05,-5.4e-05
-5.4e-05,-4.7e-05
-5.4e-05,-5.4e-05
-3.8e-05,-4.7e-05
-3.7e-05,-2.8e-05
-2.4e-05,-2.5e-05
-2.5e-05,-2.3e-05
-2.1e-05,-3.6e-05
-2.8e-05,-4.3e-05
-3.8e-05,-4.4e-05
-5.1e-05,-3.5e-05
-5.3e-05,-4.7e-05
-4.3e-05,-5.8e-05
-3.9e-05,-5e-05
-3.3e-05,-4.6e-05
-2.8e-05,-3.8e-05
-3.1e-05,-4e-05
-4e-05,-3.7e-05
-6.3e-05,-3.9e-05
-5.8e-05,-3.8e-05
-3e-05,-3.8e-05
-2.1e-05,-3.7e-05
-2.3e-05,-4.6e-05
-2.5e-05,-3e-05
-1.8e-05,-3.3e-05
-2.5e-05,-3.2e-05
-3e-05,-2.5e-05
-4e-05,-2.3e-05
-3.4e-05,-2.8e-05
-3.4e-05,-3.6e-05
-3.1e-05,-3.4e-05
-3.4e-05,-3.7e-05
-3.8e-05,-4.6e-05
-3e-05,-4.8e-05
-3.1e-05,-3.6e-05
-3.3e-05,-2.2e-05
-2.8e-05,-2.5e-05
-3e-05,-3e-05
-6.8e-05,-5.1e-05
-3.5e-05,-3.8e-05
1e-06,-1.4e-05
-1e-06,-1.3e-05
4e-06,-1.3e-05
-2e-06,-9e-06
3e-06,4e-06
1.8e-05,6e-06
2.4e-05,2.8e-05
1.1e-05,3.8e-05
3.6e-05,4.1e-05
4.3e-05,3.2e-05
3.6e-05,1.5e-05
2.9e-05,1e-05
2e-05,1.9e-05
1.8e-05,1.9e-05
8e-06,1.5e-05
-4e-06,3e-06
-4e-06,-1e-05
1e-05,0.0
8e-06,8e-06
1e-06,-3e-06
2e-06,8e-06
-0.0,6e-06
6e-06,-1e-05
4e-06,-2e-06
-1.4e-05,-6e-06
-1.6e-05,-3e-06
-1.3e-05,-1.4e-05
1.3e-05,2e-06
8e-06,3e-06
3e-06,1.1e-05
2e-06,2e-06
8e-06,-1.3e-05
-5e-06,-2.4e-05
-7e-06,-4e-06
-2.2e-05,3e-06
-1e-06,6e-06
5e-06,2e-06
9e-06,-6e-06
-1e-06,-2e-06
1e-05,0.0
1.1e-05,-5e-06
3e-06,-1e-06
-1.6e-05,-8e-06
-8e-06,-1.7e-05
-8e-06,-2e-06
3e-06,-6e-06
-4e-06,-1e-05
0.0,4e-06
3e-06,-6e-06
-6e-06,-8e-06
-1.2e-05,-1e-05
-2.8e-05,-2.5e-05
-4.3e-05,-3.9e-05
-1.9e-05,-2.6e-05
-1.6e-05,-1.7e-05
-1.8e-05,-1.7e-05
-2.7e-05,-3.4e-05
-3.3e-05,-4e-05
-4.4e-05,-4.8e-05
-4.3e-05,-4.2e-05
-4.7e-05,-4.6e-05
-5.5e-05,-5.8e-05
-6.2e-05,-5.6e-05
-6.2e-05,-5.4e-05
-5.9e-05,-5.3e-05
-4.7e-05,-7.4e-05
-5.6e-05,-7.9e-05
-5e-05,-4.2e-05
-6e-05,-4.9e-05
-5.1e-05,-4.9e-05
-4.7e-05,-3.5e-05
-3.9e-05,-3.4e-05
-3.7e-05,-2.8e-05
-4.5e-05,-4.1e-05
-4.2e-05,-5e-05
-5.5e-05,-6e-05
-5.4e-05,-5.5e-05
-3.7e-05,-5.7e-05
-4.9e-05,-5.1e-05
-5.5e-05,-5.2e-05
-3.8e-05,-5.1e-05
-3.7e-05,-4.3e-05
-4.2e-05,-3.8e-05
-4e-05,-4.3e-05
-5.4e-05,-5.1e-05
-6.3e-05,-4.6e-05
-3.7e-05,-4.8e-05
-3.3e-05,-5.5e-05
-4.6e-05,-6.2e-05
-4.1e-05,-4.6e-05
-4.8e-05,-5.4e-05
-4.7e-05,-4.7e-05
-4.1e-05,-4.4e-05
-4.6e-05,-4.2e-05
-3.4e-05,-3.3e-05
-3.4e-05,-3.6e-05
-2.2e-05,-4.2e-05
-3.9e-05,-4.3e-05
-4.7e-05,-3.2e-05
-3.8e-05,-5.4e-05
-3.8e-05,-6.5e-05
-4.7e-05,-4.9e-05
-5.3e-05,-2.5e-05
-3.2e-05,-2.8e-05
-1.8e-05,-4.2e-05
-1.9e-05,-3.8e-05
-2.7e-05,-2.7e-05
-2.1e-05,-4e-05
-2.2e-05,-4.3e-05
-3.1e-05,-3.9e-05
-3.6e-05,-2.9e-05
-4.2e-05,-4.2e-05
-2.5e-05,-3.8e-05
-2.7e-05,-4.4e-05
-3.6e-05,-3.9e-05
-2.9e-05,-2.9e-05
-1.6e-05,-3.4e-05
-3.1e-05,-5.3e-05
-5.1e-05,-5.1e-05
-3.4e-05,-3.6e-05
-1.8e-05,-3.5e-05
-3.2e-05,-4.3e-05
-3.7e-05,-4.3e-05
-3e-05,-3.8e-05
-2.6e-05,-4.2e-05
-2.8e-05,-5.8e-05
-3.4e-05,-4e-05
-3.4e-05,-2.5e-05
-2.3e-05,-1.9e-05
-2.1e-05,-3.5e-05
-2.8e-05,-4.5e-05
-4.8e-05,-4.8e-05
-5.7e-05,-3.5e-05
-4e-05,-5.5e-05
-1.3e-05,-3.9e-05
-2.1e-05,-3.3e-05
-3.5e-05,-3.5e-05
3e-06,-2.6e-05
-1.1e-05,-3.4e-05
-2.7e-05,-3.5e-05
-2.8e-05,-3.8e-05
-2.2e-05,-4.6e-05
-3.1e-05,-5.3e-05
-2.1e-05,-3.3e-05
-2.5e-05,-4.2e-05
-2.7e-05,-4.1e-05
-1e-05,-3.5e-05
-9e-06,-3e-05
-2.1e-05,-1.8e-05
-2.5e-05,-2.3e-05
-3.3e-05,-4e-05
